-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:28:9-41
	android:fullBackupContent
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:26:9-54
	android:roundIcon
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:32:9-29
	android:icon
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:31:9-56
	android:dataExtractionRules
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:25:9-65
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:23:9-39
activity#com.hallisanthe.app.MainActivity
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:33:9-42:20
	android:exported
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:36:13-60
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:40:27-74
uses-sdk
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Gradle\caches\transforms-3\c7e7e7f0c6bc6d5b250a4b282aa845c3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Gradle\caches\transforms-3\c7e7e7f0c6bc6d5b250a4b282aa845c3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Gradle\caches\transforms-3\b1297bece2f38fdb513c1a6f1a83ec7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Gradle\caches\transforms-3\b1297bece2f38fdb513c1a6f1a83ec7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Gradle\caches\transforms-3\6423d72287841aaa5d8406e443e38b78\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Gradle\caches\transforms-3\6423d72287841aaa5d8406e443e38b78\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Gradle\caches\transforms-3\879c9f63e0c5701d3d7ceb24b0544faa\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Gradle\caches\transforms-3\879c9f63e0c5701d3d7ceb24b0544faa\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Gradle\caches\transforms-3\d26d0447b3c2ce4285430c31343d1bed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Gradle\caches\transforms-3\d26d0447b3c2ce4285430c31343d1bed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Gradle\caches\transforms-3\f8f97b3d1211a86ff56afae0bd470326\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Gradle\caches\transforms-3\f8f97b3d1211a86ff56afae0bd470326\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Gradle\caches\transforms-3\6148077f4df53330f23d70e59a43c381\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Gradle\caches\transforms-3\6148077f4df53330f23d70e59a43c381\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Gradle\caches\transforms-3\40ee51be9f62776cb775978f0ba77619\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Gradle\caches\transforms-3\40ee51be9f62776cb775978f0ba77619\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Gradle\caches\transforms-3\c8c8bedb11968beb5677f897610cbe71\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Gradle\caches\transforms-3\c8c8bedb11968beb5677f897610cbe71\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Gradle\caches\transforms-3\2765e49ae8b54b48c54bb6c18a7458a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Gradle\caches\transforms-3\2765e49ae8b54b48c54bb6c18a7458a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Gradle\caches\transforms-3\7d2140e77edc294af152492e5e265302\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Gradle\caches\transforms-3\7d2140e77edc294af152492e5e265302\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Gradle\caches\transforms-3\17e09f6cb64dc5e066721b136ab3c23f\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Gradle\caches\transforms-3\17e09f6cb64dc5e066721b136ab3c23f\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Gradle\caches\transforms-3\df5162524229648b15ad074e5bfe55e5\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Gradle\caches\transforms-3\df5162524229648b15ad074e5bfe55e5\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Gradle\caches\transforms-3\9e43005a8fa9c244f43d98fcff85a278\transformed\play-services-stats-17.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Gradle\caches\transforms-3\9e43005a8fa9c244f43d98fcff85a278\transformed\play-services-stats-17.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Gradle\caches\transforms-3\3dc1e4aa52f19d9bfa1bd19eaf29467f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Gradle\caches\transforms-3\3dc1e4aa52f19d9bfa1bd19eaf29467f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Gradle\caches\transforms-3\df9abf06c2046ef3833e1c581442f494\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Gradle\caches\transforms-3\df9abf06c2046ef3833e1c581442f494\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Gradle\caches\transforms-3\8780f43d2f00b2e6a9aa81ee06110d29\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Gradle\caches\transforms-3\8780f43d2f00b2e6a9aa81ee06110d29\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Gradle\caches\transforms-3\2726b6b39102c2a2f0adff6b61d00a29\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Gradle\caches\transforms-3\2726b6b39102c2a2f0adff6b61d00a29\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Gradle\caches\transforms-3\119521444d5f7ab2b728b5c57b28948c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Gradle\caches\transforms-3\119521444d5f7ab2b728b5c57b28948c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Gradle\caches\transforms-3\253a19806e9bd3e3b2be9ec4e9072405\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Gradle\caches\transforms-3\253a19806e9bd3e3b2be9ec4e9072405\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Gradle\caches\transforms-3\805f3978dd3665dd22766516616a040c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Gradle\caches\transforms-3\805f3978dd3665dd22766516616a040c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Gradle\caches\transforms-3\debf214ea338b77dc1ba650b10fb7ab4\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Gradle\caches\transforms-3\debf214ea338b77dc1ba650b10fb7ab4\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Gradle\caches\transforms-3\e75dd7c8aa942105d1b26420b7a3000c\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Gradle\caches\transforms-3\e75dd7c8aa942105d1b26420b7a3000c\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Gradle\caches\transforms-3\feaeabe0245c846e21982537f5be2e30\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Gradle\caches\transforms-3\feaeabe0245c846e21982537f5be2e30\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Gradle\caches\transforms-3\34507734219995716842dc6e29761cb8\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Gradle\caches\transforms-3\34507734219995716842dc6e29761cb8\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Gradle\caches\transforms-3\8cfe52664cf89691609dca52478e03be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Gradle\caches\transforms-3\8cfe52664cf89691609dca52478e03be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\caches\transforms-3\6021b8095d2b7d69dfd491988bb96fba\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\caches\transforms-3\6021b8095d2b7d69dfd491988bb96fba\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Gradle\caches\transforms-3\05c79d16e6230109291d68365030354f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Gradle\caches\transforms-3\05c79d16e6230109291d68365030354f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Gradle\caches\transforms-3\68da80dde90bc748b1a0ca995f066b01\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Gradle\caches\transforms-3\68da80dde90bc748b1a0ca995f066b01\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\caches\transforms-3\5442fd39f6444b389ceaf86097bbf764\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\caches\transforms-3\5442fd39f6444b389ceaf86097bbf764\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\caches\transforms-3\dd5dddf55b54c21afcdcb6e219ad4003\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\caches\transforms-3\dd5dddf55b54c21afcdcb6e219ad4003\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Gradle\caches\transforms-3\169e65af1d6989a609c264f7a6f19331\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Gradle\caches\transforms-3\169e65af1d6989a609c264f7a6f19331\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Gradle\caches\transforms-3\3c57b7558d7bf5649e51c43568ceea55\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Gradle\caches\transforms-3\3c57b7558d7bf5649e51c43568ceea55\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Gradle\caches\transforms-3\150cc8bf245b40824a464673057952b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Gradle\caches\transforms-3\150cc8bf245b40824a464673057952b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Gradle\caches\transforms-3\f0bec5a84f4a59abcbf2e03ebb0086b7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Gradle\caches\transforms-3\f0bec5a84f4a59abcbf2e03ebb0086b7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Gradle\caches\transforms-3\a6e41a32a3ba7b50c7553ee3273cd7f6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Gradle\caches\transforms-3\a6e41a32a3ba7b50c7553ee3273cd7f6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Gradle\caches\transforms-3\898b0b3e640542cf8db900349dbec824\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Gradle\caches\transforms-3\898b0b3e640542cf8db900349dbec824\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Gradle\caches\transforms-3\05e786d0db98627a8bd998aa2613e4ad\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Gradle\caches\transforms-3\05e786d0db98627a8bd998aa2613e4ad\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Gradle\caches\transforms-3\28331a32647107d7439b11c58664ab8e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Gradle\caches\transforms-3\28331a32647107d7439b11c58664ab8e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Gradle\caches\transforms-3\db3b34458900a0988a54207e6af08647\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Gradle\caches\transforms-3\db3b34458900a0988a54207e6af08647\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Gradle\caches\transforms-3\d0b0e7d99632a7b2a1dbad5d600a6f87\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Gradle\caches\transforms-3\d0b0e7d99632a7b2a1dbad5d600a6f87\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Gradle\caches\transforms-3\42668999aca0a98335534f82eba30ce3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Gradle\caches\transforms-3\42668999aca0a98335534f82eba30ce3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Gradle\caches\transforms-3\d9bf10994a089666c7a60dbb7a1520ef\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Gradle\caches\transforms-3\d9bf10994a089666c7a60dbb7a1520ef\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Gradle\caches\transforms-3\12eef39ce52dc5ab753e23c495a91ea3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Gradle\caches\transforms-3\12eef39ce52dc5ab753e23c495a91ea3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Gradle\caches\transforms-3\c659a80308d89de084e44b6942fd5dda\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Gradle\caches\transforms-3\c659a80308d89de084e44b6942fd5dda\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Gradle\caches\transforms-3\c4292bfd3fe45508bac9eaa90327ee46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Gradle\caches\transforms-3\c4292bfd3fe45508bac9eaa90327ee46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
